t,r,m,i,value
1971,EU27,Ni,CHN,0.011178178375640757
1971,EU27,Ni,EU27,0.3057409895602655
1971,EU27,Ni,ROW,0.6830808320640938
1971,EU27,Sn,CHN,0.01528701290251442
1971,EU27,Sn,EU27,0.6020946702176582
1971,EU27,Sn,ROW,0.38261831687982745
1971,EU27,Zn,CHN,0.16323591437781124
1971,EU27,Zn,EU27,0.5372273708618034
1971,EU27,Zn,ROW,0.2995367147603853
1971,ROW,Ni,CHN,0.007910100532178603
1971,ROW,Ni,EU27,0.3183423742049619
1971,ROW,Ni,ROW,0.6737475252628595
1971,ROW,Sn,CHN,0.013180231250804685
1971,ROW,Sn,EU27,0.6176446012995492
1971,ROW,Sn,ROW,0.36917516744964607
1971,ROW,Zn,CHN,0.16323591437781124
1971,ROW,Zn,EU27,0.5372273708618035
1971,ROW,Zn,ROW,0.2995367147603853
1972,CHN,Ni,CHN,0.007925990809725442
1972,CHN,Ni,EU27,0.31817225971005136
1972,CHN,Ni,ROW,0.6739017494802232
1972,CHN,Sn,CHN,0.013181556802613405
1972,CHN,Sn,EU27,0.6175050061785222
1972,CHN,Sn,ROW,0.3693134370188645
1972,CHN,Zn,CHN,0.1629588049534357
1972,CHN,Zn,EU27,0.5365759815753958
1972,CHN,Zn,ROW,0.3004652134711686
1972,EU27,Ni,CHN,0.01237483466514519
1972,EU27,Ni,EU27,0.30567575986762785
1972,EU27,Ni,ROW,0.6819494054672269
1972,EU27,Sn,CHN,0.014925253199119793
1972,EU27,Sn,EU27,0.6046769552362172
1972,EU27,Sn,ROW,0.3803977915646629
1972,EU27,Zn,CHN,0.16295880495343568
1972,EU27,Zn,EU27,0.5365759815753958
1972,EU27,Zn,ROW,0.3004652134711686
1972,ROW,Ni,CHN,0.00792599080972544
1972,ROW,Ni,EU27,0.3181722597100513
1972,ROW,Ni,ROW,0.6739017494802233
1972,ROW,Sn,CHN,0.013181556802613402
1972,ROW,Sn,EU27,0.6175050061785221
1972,ROW,Sn,ROW,0.36931343701886454
1972,ROW,Zn,CHN,0.16295880495343568
1972,ROW,Zn,EU27,0.5365759815753958
1972,ROW,Zn,ROW,0.3004652134711686
1973,CHN,Ni,CHN,0.007768201740826703
1973,CHN,Ni,EU27,0.3185597555182568
1973,CHN,Ni,ROW,0.6736720427409165
1973,CHN,Sn,CHN,0.01334303213388762
1973,CHN,Sn,EU27,0.6326436696737205
1973,CHN,Sn,ROW,0.3540132981923919
1973,CHN,Zn,CHN,0.1640340559836703
1973,CHN,Zn,EU27,0.5398935903539895
1973,CHN,Zn,ROW,0.29607235366234025
1973,EU27,Ni,CHN,0.011929327525150442
1973,EU27,Ni,EU27,0.30895885905234566
1973,EU27,Ni,ROW,0.6791118134225038
1973,EU27,Sn,CHN,0.01803937192932654
1973,EU27,Sn,EU27,0.5973751103543408
1973,EU27,Sn,ROW,0.38458551771633265
1973,EU27,Zn,CHN,0.1640340559836703
1973,EU27,Zn,EU27,0.5398935903539894
1973,EU27,Zn,ROW,0.29607235366234025
1973,ROW,Ni,CHN,0.007768201740826702
1973,ROW,Ni,EU27,0.31855975551825677
1973,ROW,Ni,ROW,0.6736720427409165
1973,ROW,Sn,CHN,0.01334303213388762
1973,ROW,Sn,EU27,0.6326436696737204
1973,ROW,Sn,ROW,0.3540132981923919
1973,ROW,Zn,CHN,0.1640340559836702
1973,ROW,Zn,EU27,0.5398935903539895
1973,ROW,Zn,ROW,0.29607235366234025
1974,CHN,Ni,CHN,0.007582553120457272
1974,CHN,Ni,EU27,0.32599004522434494
1974,CHN,Ni,ROW,0.6664274016551978
1974,CHN,Sn,CHN,0.012975182438022538
1974,CHN,Sn,EU27,0.6075077352594739
1974,CHN,Sn,ROW,0.37951708230250364
1974,CHN,Zn,CHN,0.1605772805396327
1974,CHN,Zn,EU27,0.5450850802365913
1974,CHN,Zn,ROW,0.294337639223776
1974,EU27,Ni,CHN,0.01174941213807071
1974,EU27,Ni,EU27,0.31735109271029044
1974,EU27,Ni,ROW,0.6708994951516388
1974,EU27,Sn,CHN,0.014967369154563776
1974,EU27,Sn,EU27,0.5932828338881788
1974,EU27,Sn,ROW,0.3917497969572574
1974,EU27,Zn,CHN,0.16057728053963272
1974,EU27,Zn,EU27,0.5450850802365913
1974,EU27,Zn,ROW,0.2943376392237759
1974,ROW,Ni,CHN,0.007582553120457272
1974,ROW,Ni,EU27,0.32599004522434494
1974,ROW,Ni,ROW,0.6664274016551978
1974,ROW,Sn,CHN,0.012975182438022537
1974,ROW,Sn,EU27,0.6075077352594739
1974,ROW,Sn,ROW,0.3795170823025036
1974,ROW,Zn,CHN,0.1605772805396327
1974,ROW,Zn,EU27,0.5450850802365913
1974,ROW,Zn,ROW,0.294337639223776
1975,CHN,Ni,CHN,0.007385949675111913
1975,CHN,Ni,EU27,0.34174777654495275
1975,CHN,Ni,ROW,0.6508662737799353
1975,CHN,Sn,CHN,0.012844774470250559
1975,CHN,Sn,EU27,0.6032549947487649
1975,CHN,Sn,ROW,0.38390023078098456
1975,CHN,Zn,CHN,0.15276706649068159
1975,CHN,Zn,EU27,0.5451666191193006
1975,CHN,Zn,ROW,0.30206631439001774
1975,EU27,Ni,CHN,0.012708477289110634
1975,EU27,Ni,EU27,0.3311833548963805
1975,EU27,Ni,ROW,0.6561081678145089
1975,EU27,Sn,CHN,0.015625617081590715
1975,EU27,Sn,EU27,0.5837693101189636
1975,EU27,Sn,ROW,0.40060507279944574
1975,EU27,Zn,CHN,0.1527670664906816
1975,EU27,Zn,EU27,0.5451666191193006
1975,EU27,Zn,ROW,0.30206631439001774
1975,ROW,Ni,CHN,0.007385949675111915
1975,ROW,Ni,EU27,0.34174777654495275
1975,ROW,Ni,ROW,0.6508662737799353
1975,ROW,Sn,CHN,0.012844774470250559
1975,ROW,Sn,EU27,0.6032549947487649
1975,ROW,Sn,ROW,0.38390023078098456
1975,ROW,Zn,CHN,0.1527670664906816
1975,ROW,Zn,EU27,0.5451666191193006
1975,ROW,Zn,ROW,0.30206631439001774
1976,CHN,Ni,CHN,0.007159385515947669
1976,CHN,Ni,EU27,0.35354041402986097
1976,CHN,Ni,ROW,0.6393002004541913
1976,CHN,Sn,CHN,0.012303816591377085
1976,CHN,Sn,EU27,0.5655155737102914
1976,CHN,Sn,ROW,0.42218060969833165
1976,CHN,Zn,CHN,0.14677260851062357
1976,CHN,Zn,EU27,0.5300050803535025
1976,CHN,Zn,ROW,0.32322231113587396
1976,EU27,Ni,CHN,0.013468674231932537
1976,EU27,Ni,EU27,0.3414281523329138
1976,EU27,Ni,ROW,0.6451031734351537
1976,EU27,Sn,CHN,0.023174278308304
1976,EU27,Sn,EU27,0.4951033836538598
1976,EU27,Sn,ROW,0.48172233803783615
1976,EU27,Zn,CHN,0.1467726085106235
1976,EU27,Zn,EU27,0.5300050803535026
1976,EU27,Zn,ROW,0.32322231113587396
1976,ROW,Ni,CHN,0.00715938551594767
1976,ROW,Ni,EU27,0.353540414029861
1976,ROW,Ni,ROW,0.6393002004541914
1976,ROW,Sn,CHN,0.012303816591377081
1976,ROW,Sn,EU27,0.5655155737102914
1976,ROW,Sn,ROW,0.42218060969833165
1976,ROW,Zn,CHN,0.14677260851062351
1976,ROW,Zn,EU27,0.5300050803535026
1976,ROW,Zn,ROW,0.3232223111358739
1977,CHN,Ni,CHN,0.015221871111463309
1977,CHN,Ni,EU27,0.3475738828357205
1977,CHN,Ni,ROW,0.6372042460528162
1977,CHN,Sn,CHN,0.011479641312112475
1977,CHN,Sn,EU27,0.5042777358043907
1977,CHN,Sn,ROW,0.48424262288349673
1977,CHN,Zn,CHN,0.14277220875838312
1977,CHN,Zn,EU27,0.5100445747950206
1977,CHN,Zn,ROW,0.3471832164465964
1977,EU27,Ni,CHN,0.016835956942269078
1977,EU27,Ni,EU27,0.3191027771132188
1977,EU27,Ni,ROW,0.6640612659445122
1977,EU27,Sn,CHN,0.012706175046783008
1977,EU27,Sn,EU27,0.49727955427959536
1977,EU27,Sn,ROW,0.49001427067362163
1977,EU27,Zn,CHN,0.1427722087583831
1977,EU27,Zn,EU27,0.5100445747950205
1977,EU27,Zn,ROW,0.34718321644659633
1977,ROW,Ni,CHN,0.014693160526344496
1977,ROW,Ni,EU27,0.35689988934555317
1977,ROW,Ni,ROW,0.6284069501281023
1977,ROW,Sn,CHN,0.011479641312112475
1977,ROW,Sn,EU27,0.5042777358043907
1977,ROW,Sn,ROW,0.48424262288349673
1977,ROW,Zn,CHN,0.14277220875838306
1977,ROW,Zn,EU27,0.5100445747950206
1977,ROW,Zn,ROW,0.34718321644659633
1978,CHN,Ni,CHN,0.025200309731157448
1978,CHN,Ni,EU27,0.33456907335586916
1978,CHN,Ni,ROW,0.6402306169129733
1978,CHN,Sn,CHN,0.010672348753963577
1978,CHN,Sn,EU27,0.4475720728478418
1978,CHN,Sn,ROW,0.5417555783981947
1978,CHN,Zn,CHN,0.13894387206335623
1978,CHN,Zn,EU27,0.47967836166729744
1978,CHN,Zn,ROW,0.38137776626934633
1978,EU27,Ni,CHN,0.020148380900509615
1978,EU27,Ni,EU27,0.24489143270390895
1978,EU27,Ni,ROW,0.7349601863955814
1978,EU27,Sn,CHN,0.01926651548139157
1978,EU27,Sn,EU27,0.4044583370707959
1978,EU27,Sn,ROW,0.5762751474478125
1978,EU27,Zn,CHN,0.13894387206335626
1978,EU27,Zn,EU27,0.4796783616672974
1978,EU27,Zn,ROW,0.3813777662693464
1978,ROW,Ni,CHN,0.026162359677440447
1978,ROW,Ni,EU27,0.3516465841966031
1978,ROW,Ni,ROW,0.6221910561259564
1978,ROW,Sn,CHN,0.01067234875396358
1978,ROW,Sn,EU27,0.44757207284784173
1978,ROW,Sn,ROW,0.5417555783981947
1978,ROW,Zn,CHN,0.13894387206335623
1978,ROW,Zn,EU27,0.4796783616672974
1978,ROW,Zn,ROW,0.3813777662693464
1979,CHN,Ni,CHN,0.03828972669121024
1979,CHN,Ni,EU27,0.31034566622847726
1979,CHN,Ni,ROW,0.6513646070803125
1979,CHN,Sn,CHN,0.009915625803156764
1979,CHN,Sn,EU27,0.3953494371600388
1979,CHN,Sn,ROW,0.5947349370368044
1979,CHN,Zn,CHN,0.13732692788835762
1979,CHN,Zn,EU27,0.46232319878745687
1979,CHN,Zn,ROW,0.40034987332418553
1979,EU27,Ni,CHN,0.027958292232499526
1979,EU27,Ni,EU27,0.22274984176959778
1979,EU27,Ni,ROW,0.7492918659979027
1979,EU27,Sn,CHN,0.0148291373686255
1979,EU27,Sn,EU27,0.373772006437582
1979,EU27,Sn,ROW,0.6113988561937924
1979,EU27,Zn,CHN,0.1373269278883576
1979,EU27,Zn,EU27,0.4623231987874569
1979,EU27,Zn,ROW,0.40034987332418553
1979,ROW,Ni,CHN,0.04109924352166264
1979,ROW,Ni,EU27,0.33416636064202804
1979,ROW,Ni,ROW,0.6247343958363094
1979,ROW,Sn,CHN,0.009915625803156764
1979,ROW,Sn,EU27,0.39534943716003884
1979,ROW,Sn,ROW,0.5947349370368044
1979,ROW,Zn,CHN,0.13732692788835757
1979,ROW,Zn,EU27,0.4623231987874569
1979,ROW,Zn,ROW,0.4003498733241854
1980,CHN,Ni,CHN,0.05276298792724901
1980,CHN,Ni,EU27,0.2951934937479575
1980,CHN,Ni,ROW,0.6520435183247935
1980,CHN,Sn,CHN,0.00920481378558116
1980,CHN,Sn,EU27,0.33773749481134496
1980,CHN,Sn,ROW,0.6530576914030739
1980,CHN,Zn,CHN,0.13207357245214435
1980,CHN,Zn,EU27,0.44460220460884253
1980,CHN,Zn,ROW,0.42332422293901306
1980,EU27,Ni,CHN,0.03630347478454167
1980,EU27,Ni,EU27,0.20199992348468274
1980,EU27,Ni,ROW,0.7616966017307757
1980,EU27,Sn,CHN,0.020253892876977122
1980,EU27,Sn,EU27,0.296455100033636
1980,EU27,Sn,ROW,0.6832910070893868
1980,EU27,Zn,CHN,0.13207357245214424
1980,EU27,Zn,EU27,0.4446022046088426
1980,EU27,Zn,ROW,0.4233242229390131
1980,ROW,Ni,CHN,0.0585180996873009
1980,ROW,Ni,EU27,0.3277788689977125
1980,ROW,Ni,ROW,0.6137030313149865
1980,ROW,Sn,CHN,0.00920481378558116
1980,ROW,Sn,EU27,0.33773749481134496
1980,ROW,Sn,ROW,0.6530576914030739
1980,ROW,Zn,CHN,0.13207357245214427
1980,ROW,Zn,EU27,0.44460220460884253
1980,ROW,Zn,ROW,0.4233242229390131
1981,CHN,Ni,CHN,0.07611114671780217
1981,CHN,Ni,EU27,0.3257853223551522
1981,CHN,Ni,ROW,0.5981035309270457
1981,CHN,Sn,CHN,0.008728478402439408
1981,CHN,Sn,EU27,0.2925089486881846
1981,CHN,Sn,ROW,0.6987625729093759
1981,CHN,Zn,CHN,0.12421530471577759
1981,CHN,Zn,EU27,0.42162541926141844
1981,CHN,Zn,ROW,0.45415927602280387
1981,EU27,Ni,CHN,0.05160146243373588
1981,EU27,Ni,EU27,0.1798341874557439
1981,EU27,Ni,ROW,0.7685643501105203
1981,EU27,Sn,CHN,0.008728478402439408
1981,EU27,Sn,EU27,0.2925089486881846
1981,EU27,Sn,ROW,0.6987625729093759
1981,EU27,Zn,CHN,0.12421530471577762
1981,EU27,Zn,EU27,0.4216254192614185
1981,EU27,Zn,ROW,0.45415927602280387
1981,ROW,Ni,CHN,0.07611114671780214
1981,ROW,Ni,EU27,0.32578532235515206
1981,ROW,Ni,ROW,0.5981035309270457
1981,ROW,Sn,CHN,0.008728478402439408
1981,ROW,Sn,EU27,0.2925089486881846
1981,ROW,Sn,ROW,0.6987625729093759
1981,ROW,Zn,CHN,0.12421530471577762
1981,ROW,Zn,EU27,0.4216254192614185
1981,ROW,Zn,ROW,0.4541592760228038
1982,CHN,Ni,CHN,0.09193795200995955
1982,CHN,Ni,EU27,0.32079385802699173
1982,CHN,Ni,ROW,0.5872681899630487
1982,CHN,Sn,CHN,0.008372752561449658
1982,CHN,Sn,EU27,0.25001779892026016
1982,CHN,Sn,ROW,0.7416094485182902
1982,CHN,Zn,CHN,0.11423394001549858
1982,CHN,Zn,EU27,0.4052000489327437
1982,CHN,Zn,ROW,0.4805660110517577
1982,EU27,Ni,CHN,0.0860384625500672
1982,EU27,Ni,EU27,0.2589964541065847
1982,EU27,Ni,ROW,0.6549650833433482
1982,EU27,Sn,CHN,0.023454413132242342
1982,EU27,Sn,EU27,0.20827863214103837
1982,EU27,Sn,ROW,0.7682669547267194
1982,EU27,Zn,CHN,0.11423394001549857
1982,EU27,Zn,EU27,0.4052000489327437
1982,EU27,Zn,ROW,0.4805660110517577
1982,ROW,Ni,CHN,0.09193795200995955
1982,ROW,Ni,EU27,0.32079385802699173
1982,ROW,Ni,ROW,0.5872681899630487
1982,ROW,Sn,CHN,0.008372752561449657
1982,ROW,Sn,EU27,0.2500177989202602
1982,ROW,Sn,ROW,0.7416094485182901
1982,ROW,Zn,CHN,0.11423394001549857
1982,ROW,Zn,EU27,0.40520004893274364
1982,ROW,Zn,ROW,0.48056601105175767
1983,CHN,Ni,CHN,0.105372656779827
1983,CHN,Ni,EU27,0.31898140105755435
1983,CHN,Ni,ROW,0.5756459421626187
1983,CHN,Sn,CHN,0.008131644851964756
1983,CHN,Sn,EU27,0.21439509861685793
1983,CHN,Sn,ROW,0.7774732565311772
1983,CHN,Zn,CHN,0.10552881343975487
1983,CHN,Zn,EU27,0.393210027839504
1983,CHN,Zn,ROW,0.5012611587207413
1983,EU27,Ni,CHN,0.09866537377196836
1983,EU27,Ni,EU27,0.19160238164699406
1983,EU27,Ni,ROW,0.7097322445810376
1983,EU27,Sn,CHN,0.008131644851964756
1983,EU27,Sn,EU27,0.21439509861685796
1983,EU27,Sn,ROW,0.7774732565311773
1983,EU27,Zn,CHN,0.10552881343975486
1983,EU27,Zn,EU27,0.39321002783950393
1983,EU27,Zn,ROW,0.5012611587207412
1983,ROW,Ni,CHN,0.105372656779827
1983,ROW,Ni,EU27,0.3189814010575543
1983,ROW,Ni,ROW,0.5756459421626187
1983,ROW,Sn,CHN,0.008131644851964756
1983,ROW,Sn,EU27,0.2143950986168579
1983,ROW,Sn,ROW,0.7774732565311773
1983,ROW,Zn,CHN,0.10552881343975484
1983,ROW,Zn,EU27,0.39321002783950404
1983,ROW,Zn,ROW,0.5012611587207413
1984,CHN,Ni,CHN,0.11630211402430861
1984,CHN,Ni,EU27,0.31433825244067115
1984,CHN,Ni,ROW,0.5693596335350203
1984,CHN,Sn,CHN,0.007959213307671876
1984,CHN,Sn,EU27,0.18686001435264912
1984,CHN,Sn,ROW,0.805180772339679
1984,CHN,Zn,CHN,0.0968018462433336
1984,CHN,Zn,EU27,0.3842690631008055
1984,CHN,Zn,ROW,0.5189290906558609
1984,EU27,Ni,CHN,0.1115158185076051
1984,EU27,Ni,EU27,0.19605068063626743
1984,EU27,Ni,ROW,0.6924335008561274
1984,EU27,Sn,CHN,0.03535586373821177
1984,EU27,Sn,EU27,0.12992558052898662
1984,EU27,Sn,ROW,0.8347185557328016
1984,EU27,Zn,CHN,0.09680184624333359
1984,EU27,Zn,EU27,0.38426906310080555
1984,EU27,Zn,ROW,0.5189290906558608
1984,ROW,Ni,CHN,0.11630211402430861
1984,ROW,Ni,EU27,0.31433825244067115
1984,ROW,Ni,ROW,0.5693596335350203
1984,ROW,Sn,CHN,0.007959213307671598
1984,ROW,Sn,EU27,0.1868600143526497
1984,ROW,Sn,ROW,0.8051807723396787
1984,ROW,Zn,CHN,0.09680184624333357
1984,ROW,Zn,EU27,0.38426906310080555
1984,ROW,Zn,ROW,0.5189290906558609
1985,CHN,Ni,CHN,0.12477345028001065
1985,CHN,Ni,EU27,0.3198348748045045
1985,CHN,Ni,ROW,0.5553916749154849
1985,CHN,Sn,CHN,0.007696274341144908
1985,CHN,Sn,EU27,0.1594195457282069
1985,CHN,Sn,ROW,0.8328841799306482
1985,CHN,Zn,CHN,0.09012775314340556
1985,CHN,Zn,EU27,0.3872244828781815
1985,CHN,Zn,ROW,0.5226477639784131
1985,EU27,Ni,CHN,0.12398494358361876
1985,EU27,Ni,EU27,0.2924824240787794
1985,EU27,Ni,ROW,0.5835326323376019
1985,EU27,Sn,CHN,0.011358378435903782
1985,EU27,Sn,EU27,0.15293422962259678
1985,EU27,Sn,ROW,0.8357073919414993
1985,EU27,Zn,CHN,0.09012775314340554
1985,EU27,Zn,EU27,0.3872244828781815
1985,EU27,Zn,ROW,0.522647763978413
1985,ROW,Ni,CHN,0.12477345028001065
1985,ROW,Ni,EU27,0.31983487480450445
1985,ROW,Ni,ROW,0.5553916749154849
1985,ROW,Sn,CHN,0.007696274341144906
1985,ROW,Sn,EU27,0.1594195457282069
1985,ROW,Sn,ROW,0.8328841799306481
1985,ROW,Zn,CHN,0.09012775314340556
1985,ROW,Zn,EU27,0.38722448287818145
1985,ROW,Zn,ROW,0.5226477639784131
1986,CHN,Ni,CHN,0.13076947734645747
1986,CHN,Ni,EU27,0.3252416206558415
1986,CHN,Ni,ROW,0.543988901997701
1986,CHN,Sn,CHN,0.0074286044917457675
1986,CHN,Sn,EU27,0.1358410205130575
1986,CHN,Sn,ROW,0.8567303749951967
1986,CHN,Zn,CHN,0.08514535821239393
1986,CHN,Zn,EU27,0.39258646389710794
1986,CHN,Zn,ROW,0.5222681778904981
1986,EU27,Ni,CHN,0.13062783445320772
1986,EU27,Ni,EU27,0.23907426004184174
1986,EU27,Ni,ROW,0.6302979055049507
1986,EU27,Sn,CHN,0.02131651584170495
1986,EU27,Sn,EU27,0.1149802175025159
1986,EU27,Sn,ROW,0.8637032666557792
1986,EU27,Zn,CHN,0.08514535821239394
1986,EU27,Zn,EU27,0.3925864638971081
1986,EU27,Zn,ROW,0.522268177890498
1986,ROW,Ni,CHN,0.13076947734645744
1986,ROW,Ni,EU27,0.32524162065584156
1986,ROW,Ni,ROW,0.543988901997701
1986,ROW,Sn,CHN,0.007428604491745768
1986,ROW,Sn,EU27,0.1358410205130575
1986,ROW,Sn,ROW,0.8567303749951967
1986,ROW,Zn,CHN,0.08514535821239394
1986,ROW,Zn,EU27,0.392586463897108
1986,ROW,Zn,ROW,0.5222681778904981
1987,CHN,Ni,CHN,0.13450935750540877
1987,CHN,Ni,EU27,0.32706207720650615
1987,CHN,Ni,ROW,0.538428565288085
1987,CHN,Sn,CHN,0.00719554904330628
1987,CHN,Sn,EU27,0.12304081488173806
1987,CHN,Sn,ROW,0.8697636360749557
1987,CHN,Zn,CHN,0.07926553359622202
1987,CHN,Zn,EU27,0.3836455758196308
1987,CHN,Zn,ROW,0.5370888905841471
1987,EU27,Ni,CHN,0.13613430487075462
1987,EU27,Ni,EU27,0.28262895639373614
1987,EU27,Ni,ROW,0.5812367387355093
1987,EU27,Sn,CHN,0.009538992429361206
1987,EU27,Sn,EU27,0.11988982195842317
1987,EU27,Sn,ROW,0.8705711856122156
1987,EU27,Zn,CHN,0.07926553359622199
1987,EU27,Zn,EU27,0.3836455758196309
1987,EU27,Zn,ROW,0.5370888905841472
1987,ROW,Ni,CHN,0.13450935750540877
1987,ROW,Ni,EU27,0.32706207720650615
1987,ROW,Ni,ROW,0.538428565288085
1987,ROW,Sn,CHN,0.007195549043306281
1987,ROW,Sn,EU27,0.12304081488173807
1987,ROW,Sn,ROW,0.8697636360749558
1987,ROW,Zn,CHN,0.07926553359622202
1987,ROW,Zn,EU27,0.3836455758196308
1987,ROW,Zn,ROW,0.5370888905841471
1988,CHN,Ni,CHN,0.13695068764702448
1988,CHN,Ni,EU27,0.351272502218783
1988,CHN,Ni,ROW,0.5117768101341925
1988,CHN,Sn,CHN,0.007112965104099492
1988,CHN,Sn,EU27,0.11988218888637177
1988,CHN,Sn,ROW,0.8730048460095288
1988,CHN,Zn,CHN,0.07244860751776237
1988,CHN,Zn,EU27,0.3610775285871208
1988,CHN,Zn,ROW,0.5664738638951169
1988,EU27,Ni,CHN,0.14156722905527025
1988,EU27,Ni,EU27,0.26548348309419206
1988,EU27,Ni,ROW,0.5929492878505378
1988,EU27,Sn,CHN,0.022671552263497822
1988,EU27,Sn,EU27,0.09967244324108375
1988,EU27,Sn,ROW,0.8776560044954185
1988,EU27,Zn,CHN,0.07244860751776237
1988,EU27,Zn,EU27,0.3610775285871208
1988,EU27,Zn,ROW,0.5664738638951169
1988,ROW,Ni,CHN,0.1369506876470245
1988,ROW,Ni,EU27,0.351272502218783
1988,ROW,Ni,ROW,0.5117768101341925
1988,ROW,Sn,CHN,0.007112965104099493
1988,ROW,Sn,EU27,0.11988218888637178
1988,ROW,Sn,ROW,0.8730048460095288
1988,ROW,Zn,CHN,0.07244860751776239
1988,ROW,Zn,EU27,0.3610775285871207
1988,ROW,Zn,ROW,0.5664738638951169
1989,CHN,Ni,CHN,0.13801814090361494
1989,CHN,Ni,EU27,0.37419684199367365
1989,CHN,Ni,ROW,0.48778501710271144
1989,CHN,Sn,CHN,0.007086715234280312
1989,CHN,Sn,EU27,0.11907013889677792
1989,CHN,Sn,ROW,0.8738431458689417
1989,CHN,Zn,CHN,0.06487034645806446
1989,CHN,Zn,EU27,0.33534448692771185
1989,CHN,Zn,ROW,0.5997851666142237
1989,EU27,Ni,CHN,0.14074177744545616
1989,EU27,Ni,EU27,0.338800899392688
1989,EU27,Ni,ROW,0.520457323161856
1989,EU27,Sn,CHN,0.008403821325651931
1989,EU27,Sn,EU27,0.1173810841163971
1989,EU27,Sn,ROW,0.874215094557951
1989,EU27,Zn,CHN,0.06487034645806446
1989,EU27,Zn,EU27,0.33534448692771185
1989,EU27,Zn,ROW,0.5997851666142237
1989,ROW,Ni,CHN,0.13801814090361494
1989,ROW,Ni,EU27,0.3741968419936737
1989,ROW,Ni,ROW,0.4877850171027114
1989,ROW,Sn,CHN,0.007086715234280312
1989,ROW,Sn,EU27,0.11907013889677791
1989,ROW,Sn,ROW,0.8738431458689417
1989,ROW,Zn,CHN,0.06487034645806446
1989,ROW,Zn,EU27,0.33534448692771185
1989,ROW,Zn,ROW,0.5997851666142237
1990,CHN,Ni,CHN,0.13791824738379654
1990,CHN,Ni,EU27,0.3943715666406143
1990,CHN,Ni,ROW,0.4677101859755892
1990,CHN,Sn,CHN,0.007103880942858078
1990,CHN,Sn,EU27,0.12453615836891332
1990,CHN,Sn,ROW,0.8683599606882286
1990,CHN,Zn,CHN,0.05766972069619131
1990,CHN,Zn,EU27,0.3124760734175972
1990,CHN,Zn,ROW,0.6298542058862114
1990,EU27,Ni,CHN,0.1437559436241855
1990,EU27,Ni,EU27,0.3386909752917015
1990,EU27,Ni,ROW,0.5175530810841129
1990,EU27,Sn,CHN,0.01841689337694891
1990,EU27,Sn,EU27,0.10943064799725628
1990,EU27,Sn,ROW,0.8721524586257947
1990,EU27,Zn,CHN,0.05766972069619128
1990,EU27,Zn,EU27,0.31247607341759703
1990,EU27,Zn,ROW,0.6298542058862117
1990,ROW,Ni,CHN,0.13791824738379654
1990,ROW,Ni,EU27,0.3943715666406143
1990,ROW,Ni,ROW,0.4677101859755892
1990,ROW,Sn,CHN,0.007103880942858075
1990,ROW,Sn,EU27,0.12453615836891332
1990,ROW,Sn,ROW,0.8683599606882286
1990,ROW,Zn,CHN,0.05766972069619131
1990,ROW,Zn,EU27,0.31247607341759714
1990,ROW,Zn,ROW,0.6298542058862114
1991,CHN,Ni,CHN,0.13695389074463465
1991,CHN,Ni,EU27,0.40895443146954963
1991,CHN,Ni,ROW,0.4540916777858156
1991,CHN,Sn,CHN,0.007101336788277562
1991,CHN,Sn,EU27,0.1312381665481898
1991,CHN,Sn,ROW,0.8616604966635326
1991,CHN,Zn,CHN,0.05149563241363101
1991,CHN,Zn,EU27,0.28903710685267386
1991,CHN,Zn,ROW,0.6594672607336951
1991,EU27,Ni,CHN,0.13695389074463465
1991,EU27,Ni,EU27,0.4089544314695497
1991,EU27,Ni,ROW,0.45409167778581566
1991,EU27,Sn,CHN,0.008096749787981007
1991,EU27,Sn,EU27,0.12985286829598602
1991,EU27,Sn,ROW,0.862050381916033
1991,EU27,Zn,CHN,0.051495632413631004
1991,EU27,Zn,EU27,0.2890371068526738
1991,EU27,Zn,ROW,0.6594672607336951
1991,ROW,Ni,CHN,0.13695389074463468
1991,ROW,Ni,EU27,0.40895443146954974
1991,ROW,Ni,ROW,0.4540916777858156
1991,ROW,Sn,CHN,0.007101336788277538
1991,ROW,Sn,EU27,0.13123816654818982
1991,ROW,Sn,ROW,0.8616604966635326
1991,ROW,Zn,CHN,0.05149563241363102
1991,ROW,Zn,EU27,0.28903710685267386
1991,ROW,Zn,ROW,0.6594672607336951
1992,CHN,Ni,CHN,0.13526754336974772
1992,CHN,Ni,EU27,0.42124359775647985
1992,CHN,Ni,ROW,0.44348885887377243
1992,CHN,Sn,CHN,0.0070127862367683315
1992,CHN,Sn,EU27,0.13932989120630845
1992,CHN,Sn,ROW,0.8536573225569233
1992,CHN,Zn,CHN,0.046908944855806885
1992,CHN,Zn,EU27,0.26629923078136913
1992,CHN,Zn,ROW,0.686791824362824
1992,EU27,Ni,CHN,0.13526754336974775
1992,EU27,Ni,EU27,0.42124359775647985
1992,EU27,Ni,ROW,0.4434888588737724
1992,EU27,Sn,CHN,0.017980537286310654
1992,EU27,Sn,EU27,0.12342524901666735
1992,EU27,Sn,ROW,0.8585942136970219
1992,EU27,Zn,CHN,0.046908944855806885
1992,EU27,Zn,EU27,0.26629923078136913
1992,EU27,Zn,ROW,0.6867918243628239
1992,ROW,Ni,CHN,0.13526754336974778
1992,ROW,Ni,EU27,0.42124359775647996
1992,ROW,Ni,ROW,0.4434888588737723
1992,ROW,Sn,CHN,0.007012786236768332
1992,ROW,Sn,EU27,0.13932989120630845
1992,ROW,Sn,ROW,0.8536573225569233
1992,ROW,Zn,CHN,0.046908944855806885
